#SampleID	SourceSink	Env
SchirmerM_2016.metaphlan_bugs_list.stool:G88878	source	westernized_humans
QinN_2014.metaphlan_bugs_list.stool:LD-19	source	westernized_humans
NielsenHB_2014.metaphlan_bugs_list.stool:MH0034	source	westernized_humans
CosteaPI_2017.metaphlan_bugs_list.stool:SID713B025-11-0-0	source	westernized_humans
ZeeviD_2015.metaphlan_bugs_list.stool:PNP_Validation_38	source	westernized_humans
VogtmannE_2016.metaphlan_bugs_list.stool:MMRS77018926ST-27-0-0	source	westernized_humans
ZeeviD_2015.metaphlan_bugs_list.stool:PNP_Main_18	source	westernized_humans
KosticAD_2015.metaphlan_bugs_list.stool:PRJNA231909.3115615	source	westernized_humans
SchirmerM_2016.metaphlan_bugs_list.stool:G88980	source	westernized_humans
XieH_2016.metaphlan_bugs_list.stool:YSZC12003_36007	source	westernized_humans
VogtmannE_2016.metaphlan_bugs_list.stool:MMRS91297590ST-27-0-0	source	westernized_humans
HansenLBS_2018.metaphlan_bugs_list.stool:SID5421-3	source	westernized_humans
BackhedF_2015.metaphlan_bugs_list.stool:SID38_12M	source	westernized_humans
LiSS_2016.metaphlan_bugs_list.stool:FAT_010-22-42-0	source	westernized_humans
NielsenHB_2014.metaphlan_bugs_list.stool:V1_CD38_0	source	westernized_humans
ThomasAM_2018b.metaphlan_bugs_list.stool:CRC_MR_SBJ80H_17	source	westernized_humans
LomanNJ_2013.metaphlan_bugs_list.stool:OBK2849	source	westernized_humans
ZeeviD_2015.metaphlan_bugs_list.stool:PNP_Main_569	source	westernized_humans
BackhedF_2015.metaphlan_bugs_list.stool:SID201_M	source	westernized_humans
ZeeviD_2015.metaphlan_bugs_list.stool:PNP_Main_632	source	westernized_humans
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142412	source	westernized_humans
ZellerG_2014.metaphlan_bugs_list.stool:CCIS24898163ST-4-0	source	westernized_humans
LeChatelierE_2013.metaphlan_bugs_list.stool:MH0045	source	westernized_humans
BackhedF_2015.metaphlan_bugs_list.stool:SID626_4M	source	westernized_humans
VogtmannE_2016.metaphlan_bugs_list.stool:MMRS71762412ST-27-0-0	source	westernized_humans
Heitz-BuschartA_2016.metaphlan_bugs_list.stool:M04.1-V1-stool	source	westernized_humans
NielsenHB_2014.metaphlan_bugs_list.stool:V1_UC16_0	source	westernized_humans
NielsenHB_2014.metaphlan_bugs_list.stool:MH0008	source	westernized_humans
SchirmerM_2016.metaphlan_bugs_list.stool:G88927	source	westernized_humans
KarlssonFH_2013.metaphlan_bugs_list.stool:S526	source	westernized_humans
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142325	source	westernized_humans
NielsenHB_2014.metaphlan_bugs_list.stool:V1_UC26_0	source	westernized_humans
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142170	source	westernized_humans
KosticAD_2015.metaphlan_bugs_list.stool:PRJNA231909.3110090	source	westernized_humans
LiJ_2017.metaphlan_bugs_list.stool:nHM511738	source	westernized_humans
LeChatelierE_2013.metaphlan_bugs_list.stool:MH0420	source	westernized_humans
YuJ_2015.metaphlan_bugs_list.stool:SZAXPI017467-87	source	westernized_humans
HansenLBS_2018.metaphlan_bugs_list.stool:SID5434-3	source	westernized_humans
BackhedF_2015.metaphlan_bugs_list.stool:SID87_M	source	westernized_humans
LouisS_2016.metaphlan_bugs_list.stool:AS53_12	source	westernized_humans
VatanenT_2016.metaphlan_bugs_list.stool:G80466	source	westernized_humans
VatanenT_2016.metaphlan_bugs_list.stool:G78611	source	westernized_humans
QinJ_2012.metaphlan_bugs_list.stool:T2D-018	source	westernized_humans
ZellerG_2014.metaphlan_bugs_list.stool:CCIS93040568ST-20-0	source	westernized_humans
CosteaPI_2017.metaphlan_bugs_list.stool:pluto4-11-7-0	source	westernized_humans
ZeeviD_2015.metaphlan_bugs_list.stool:PNP_Main_139	source	westernized_humans
BackhedF_2015.metaphlan_bugs_list.stool:SID10_B	source	westernized_humans
VatanenT_2016.metaphlan_bugs_list.stool:G80528	source	westernized_humans
SchirmerM_2016.metaphlan_bugs_list.stool:G88942	source	westernized_humans
LiJ_2014.metaphlan_bugs_list.stool:MH0399	source	westernized_humans
